2026-02-28 19:55:33 - PINNTrainer - INFO -   CUDA: deterministic 模式（cudnn.benchmark=False）
2026-02-28 19:55:33 - PINNTrainer - INFO -   Mixed Precision (AMP) 已启用
2026-02-28 19:55:34 - PINNTrainer - INFO -   学习率: warmup 4000 步, 然后 Cosine 至 min_lr=1e-06
2026-02-28 19:55:34 - PINNTrainer - INFO -   SY9 数据锚点（压力有效）: 1025 条
2026-02-28 19:55:34 - PINNTrainer - INFO -   M3 PVT 查询 cg(76.0 MPa, 140.32 ℃) = 0.009744 1/MPa → 覆盖先验 0.0130
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - PDE 物理缩放参数（诊断参数）
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO -   域: Δx = 17400 m, Δy = 11000 m, t_max = 1331 d = 114998400 s
2026-02-28 19:55:34 - PINNTrainer - INFO -   sx = (2/Δx)² = 1.321178e-08 1/m², sy = (2/Δy)² = 3.305785e-08 1/m²
2026-02-28 19:55:34 - PINNTrainer - INFO -   p_ref = 76.0 MPa, T_ref = 140.32 ℃
2026-02-28 19:55:34 - PINNTrainer - INFO -   k = 0.5 mD = 4.934617e-16 m²
2026-02-28 19:55:34 - PINNTrainer - INFO -   φ = 0.0216
2026-02-28 19:55:34 - PINNTrainer - INFO -   μ_ref = 0.035 mPa·s = 3.500000e-05 Pa·s
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_g_ref = 0.009744 1/MPa = 9.744000e-09 1/Pa  (来源: M3 PVT @ (p=76.0, T=140.32))
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_r = 0.0 1/MPa = 0.000000e+00 1/Pa
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_t = c_g + c_r = 9.744000e-09 1/Pa
2026-02-28 19:55:34 - PINNTrainer - INFO -   α_phys = k/(φ·μ·c_t) = 0.066988 m²/s
2026-02-28 19:55:34 - PINNTrainer - INFO -   αx = α_phys·t_max_s·sx = 0.101777
2026-02-28 19:55:34 - PINNTrainer - INFO -   αy = α_phys·t_max_s·sy = 0.254660
2026-02-28 19:55:34 - PINNTrainer - INFO -   near_well_ratio = 0.3
2026-02-28 19:55:34 - PINNTrainer - INFO -   h_mean 已从 sampler 注入 loss_fn: 89.59 m
2026-02-28 19:55:34 - PINNTrainer - INFO - ------------------------------------------------------------
2026-02-28 19:55:34 - PINNTrainer - INFO - 敏感性分析 (μ_ref × cg_ref 区间端点):
2026-02-28 19:55:34 - PINNTrainer - INFO -   μ_ref ∈ [0.02, 0.06] mPa·s
2026-02-28 19:55:34 - PINNTrainer - INFO -   cg_ref ∈ [0.008, 0.02] 1/MPa
2026-02-28 19:55:34 - PINNTrainer - INFO -   α_phys ∈ [0.019038, 0.142784] m²/s
2026-02-28 19:55:34 - PINNTrainer - INFO -   αx ∈ [0.028925, 0.216937]
2026-02-28 19:55:34 - PINNTrainer - INFO -   αy ∈ [0.072374, 0.542808]
2026-02-28 19:55:34 - PINNTrainer - INFO - ------------------------------------------------------------
2026-02-28 19:55:34 - PINNTrainer - INFO - 2.5D 厚度场审计:
2026-02-28 19:55:34 - PINNTrainer - INFO -   h_min = 82.99 m, h_max = 95.43 m, h_mean = 89.59 m
2026-02-28 19:55:34 - PINNTrainer - INFO -   log-thickness gradient |gx|_max = 0.1737, |gy|_max = 0.1507
2026-02-28 19:55:34 - PINNTrainer - INFO -   PDE 残差形式: dp/dt_n = αx(d²p/dx_n² + gx·dp/dx_n) + αy(d²p/dy_n² + gy·dp/dy_n)
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - PINNTrainer 初始化: device=cuda, lr=0.001, max_steps=80000, batch_size=4096, params=416258
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - M4 PINN 基线训练开始
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - 训练阶段: A[0-8000] B[8000-28000] C[28000-56000] D[56000-80000]
2026-02-28 19:55:35 - PINNTrainer - INFO - [Step     0/80000] Stage A | Loss: 2.3232e+01 (IC=1.000e+00, BC=1.000e+00, PDE=0.000e+00, Data=3.111e+01, sw_phys=6.050e-02) | Sw=[0.1500, 0.1500] | lr=1.02e-05 | 0.5s
2026-02-28 19:55:49 - PINNTrainer - INFO - [Step   100/80000] Stage A | Loss: 1.9759e+00 (IC=2.751e-03, BC=6.996e-03, PDE=5.215e+00, Data=1.784e+01, sw_phys=3.176e-02) | Sw=[0.1251, 0.2035] | lr=3.50e-05 | 14.5s
2026-02-28 19:56:03 - PINNTrainer - INFO - [Step   200/80000] Stage A | Loss: 8.1991e-01 (IC=7.066e-03, BC=2.808e-03, PDE=5.584e+00, Data=6.159e+00, sw_phys=1.408e-02) | Sw=[0.1743, 0.2564] | lr=5.97e-05 | 28.5s
2026-02-28 19:56:17 - PINNTrainer - INFO - [Step   300/80000] Stage A | Loss: 6.3416e-01 (IC=3.003e-03, BC=1.991e-03, PDE=5.392e+00, Data=5.055e+00, sw_phys=9.855e-03) | Sw=[0.1655, 0.2807] | lr=8.45e-05 | 42.6s
2026-02-28 19:56:32 - PINNTrainer - INFO - [Step   400/80000] Stage A | Loss: 5.6472e-01 (IC=2.511e-03, BC=2.136e-03, PDE=3.547e+00, Data=4.664e+00, sw_phys=7.250e-03) | Sw=[0.1655, 0.2909] | lr=1.09e-04 | 57.1s
2026-02-28 19:56:46 - PINNTrainer - INFO - [Step   500/80000] Stage A | Loss: 5.8945e-01 (IC=4.348e-03, BC=4.082e-03, PDE=3.846e+00, Data=4.508e+00, sw_phys=7.261e-03) | Sw=[0.1684, 0.2862] | lr=1.34e-04 | 71.3s
2026-02-28 19:57:00 - PINNTrainer - INFO - [Step   600/80000] Stage A | Loss: 5.3257e-01 (IC=3.268e-03, BC=1.953e-03, PDE=3.006e+00, Data=4.314e+00, sw_phys=6.166e-03) | Sw=[0.1437, 0.2861] | lr=1.59e-04 | 85.5s
2026-02-28 19:57:14 - PINNTrainer - INFO - [Step   700/80000] Stage A | Loss: 5.3317e-01 (IC=4.033e-03, BC=2.365e-03, PDE=2.890e+00, Data=4.208e+00, sw_phys=5.584e-03) | Sw=[0.1579, 0.2942] | lr=1.83e-04 | 99.6s
2026-02-28 19:57:29 - PINNTrainer - INFO - [Step   800/80000] Stage A | Loss: 4.9002e-01 (IC=2.796e-03, BC=2.487e-03, PDE=2.470e+00, Data=4.003e+00, sw_phys=5.299e-03) | Sw=[0.1570, 0.3063] | lr=2.08e-04 | 114.2s
2026-02-28 19:57:43 - PINNTrainer - INFO - [Step   900/80000] Stage A | Loss: 4.8907e-01 (IC=3.221e-03, BC=2.045e-03, PDE=2.418e+00, Data=3.961e+00, sw_phys=5.105e-03) | Sw=[0.1706, 0.2993] | lr=2.33e-04 | 128.8s
2026-02-28 19:57:58 - PINNTrainer - INFO - [Step  1000/80000] Stage A | Loss: 4.8568e-01 (IC=3.142e-03, BC=2.434e-03, PDE=2.007e+00, Data=3.975e+00, sw_phys=4.411e-03) | Sw=[0.1788, 0.2955] | lr=2.58e-04 | 143.7s
2026-02-28 19:58:13 - PINNTrainer - INFO - [Step  1100/80000] Stage A | Loss: 7.7141e-01 (IC=1.533e-02, BC=1.255e-02, PDE=2.548e+00, Data=4.430e+00, sw_phys=5.134e-03) | Sw=[0.1639, 0.2896] | lr=2.82e-04 | 158.6s
2026-02-28 19:58:28 - PINNTrainer - INFO - [Step  1200/80000] Stage A | Loss: 5.1445e-01 (IC=4.430e-03, BC=3.189e-03, PDE=1.986e+00, Data=4.039e+00, sw_phys=4.165e-03) | Sw=[0.1538, 0.2934] | lr=3.07e-04 | 173.8s
2026-02-28 19:58:43 - PINNTrainer - INFO - [Step  1300/80000] Stage A | Loss: 5.6728e-01 (IC=7.333e-03, BC=5.371e-03, PDE=2.229e+00, Data=3.998e+00, sw_phys=4.189e-03) | Sw=[0.1528, 0.3041] | lr=3.32e-04 | 188.9s
2026-02-28 19:58:58 - PINNTrainer - INFO - [Step  1400/80000] Stage A | Loss: 7.2788e-01 (IC=1.320e-02, BC=1.187e-02, PDE=2.678e+00, Data=4.360e+00, sw_phys=3.907e-03) | Sw=[0.1538, 0.2895] | lr=3.57e-04 | 203.9s
2026-02-28 19:59:14 - PINNTrainer - INFO - [Step  1500/80000] Stage A | Loss: 5.5572e-01 (IC=6.196e-03, BC=4.539e-03, PDE=2.005e+00, Data=4.121e+00, sw_phys=3.951e-03) | Sw=[0.1608, 0.2932] | lr=3.81e-04 | 219.1s
